cnpj	raiz	tipo	abertura	razao	logra	num	compl	bairro	cep	cod_ibge	uf	cidade	dddcel	cel	dddcel2	cel2	dddcel3	cel3	dddfone	fone	dddfone2	fone2	dddfone3	fone3	dddfone4	fone4	dddfone5	fone5	dddfax	fax	dddP	foneP	dddO	foneO	TC	cnae	cnae_descricao	cnae_s	COD_NATJUR	nat_jur_desc_r	nat_jur_desc	COD_NATJU_S	CO_CEI_VIN	func	funcg	PORTE	fx_func	FX_FUNC2	fx	mei	cpf		socioP	rm	tc	NIXIE	REGIAO	divisao	grupo	classe	latitude	longitude	Status
73317390001-25	7331739	M	1983	FRANCISCO AMILTON DE LIMA ME	AV F	195	3 ETAPA	CONJUNTO CEARA	60533640	2304400	CE	FORTALEZA							85	34944002															FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2135	2. Entidades Empresariais	EMPRES�RIO (INDIVIDUAL)			6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil					RM Fortaleza	F			47	47.4	47.44-0	-3,71	-38,54	antigo
188812590001-54	18881259	M	2013	NORDESTE COMERCIO E INSTALACAO DE BANHEI	CONSELHEIRO AGUIAR	1052		BOA VIAGEM	51021020	2611606	PE	RECIFE							81	30333136											81	34283067			FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil					RM Recife	F			47	47.4	47.44-0	-8,05	-34,88	novo
59802580001-15	5980258	M	2003	Q W S DESENV MONIT SIST DE AGUA LT EPP	R EMBAIXADOR JOAO CARLOS MUNIZ	156		JD DAS LARANGEIRAS	2517110	3550308	SP	SAO PAULO	11	66710071					11	26710071									11	50417722					FONE CEL	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil						F		NORTE	47	47.4	47.44-0	-23,54	-46,63	antigo
22588640001-33	2258864	M	1997	DAIL DO COLUBANDE MAT DE CONST LTDA ME	R EXPEDIC JOSE CUSTODIO SAMPAIO	65	LOJA 02	COLUBANDE	24744260	3304904	RJ	SAO GONCALO							21	26026286															FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil						F			47	47.4	47.44-0	-22,82	-43,05	antigo
124337430001-34	12433743	M	2010	KAREN BELMUDE ME	AV PRESIDENTE KENNEDY	12556		BALNEARIO MARACANA	11705750	3541000	SP	PRAIA GRANDE							48	34941035											13	35918207			FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2135	2. Entidades Empresariais	EMPRES�RIO (INDIVIDUAL)			6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil						F			47	47.4	47.44-0	-24	-46,4	antigo
118510540001-87	11851054	M	2010	ESQUADRIVIDRO ESQUADRIAS E TEMPERADOS LTDA  EPP	AV PRESIDENTE CASTELO BRANCO	1324		MONTE CASTELO	79012563	5002704	MS	CAMPO GRANDE																							NA	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente	3299004	2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil						N�O INFORMADO	S		47	47.4	47.44-0	-20,44	-54,64	novo
144383670001-04	14438367	M	2011	R B COM E INSTALACAO DE BANHEIRAS SPAS E OFUROS LTDA	AV CARMINDO DE CAMPOS	771		JARDIM PETROPOLIS	78070100	5103403	MT	CUIABA							65	30553131											65	30553222			FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2305	2. Entidades Empresariais	EMPRESA INDIVIDUAL DE RESPONSABILIDADE LIMITADA (DE NATUREZA EMPRES�RIA)	2062		6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil						F			47	47.4	47.44-0	-15,59	-56,09	antigo
27917910001-40	2791791	M	1998	CARLOS FERNANDO BACETTI AREIA ME	AV IRACEMA	513		JARDIM IRACEMA	6440010	3510609	SP	CARAPICUIBA							11	41910102											11	41846633			FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente	4930202	2135	2. Entidades Empresariais	EMPRES�RIO (INDIVIDUAL)			6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil						F			47	47.4	47.44-0	-23,52	-46,83	antigo
179152980001-62	17915298	M	2013	ADJAILDA SILVA DE SOUZA ME	AV DOIS RIOS	949	TERREO	IBURA	51230000	2611606	PE	RECIFE																							NA	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2135	2. Entidades Empresariais	EMPRES�RIO (INDIVIDUAL)			6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil					RM Recife	N�O INFORMADO	S		47	47.4	47.44-0	-8,05	-34,88	novo
29257670001-57	2925767	M	1998	LUZITANA MATERIAL DE CONSTRUCAO LTDA	AV JOAO DURVAL CARNEIRO	440		POSTO DA MATA	45928000	2922003	BA	MUCURI																			73	32092900			FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil						F			47	47.4	47.44-0	-18,08	-39,55	antigo
54381810001-56	5438181	M	2002	MACHADO E CARREIRA COM DE PISCINAS LTDA	ESTRADA DO VAREJAO KM 72		SN	CAMPININHA	13308700	3523909	SP	ITU																							NA	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil						N�O INFORMADO	S		47	47.4	47.44-0	-23,26	-47,29	antigo
29174810001-20	2917481	M	1998	MARIA JOSE DE LIMA FONSECA - ME	R PEDRO GUSSO	1556	TERREO	CIDADE INDUSTRIAL	81310300	4106902	PR	CURITIBA							41	32469131															FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2135	2. Entidades Empresariais	EMPRES�RIO (INDIVIDUAL)			6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil						F			47	47.4	47.44-0	-25,42	-49,27	antigo
163851560001-78	16385156	M	2012	SILVIO EDUARDO DA ROCHA.ME	VINTE DE SETEMBRO	2114	CASA 01	BARNABE	94150010	4309209	RS	GRAVATAI	51	85429248																					 CEL	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente	4744099	2135	2. Entidades Empresariais	EMPRES�RIO (INDIVIDUAL)			6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil						C			47	47.4	47.44-0	-29,94	-50,99	novo
164663880001-50	16466388	M	2012	BELA COMERCIO DE PISCINAS LTDA	AVE PRESIDENTE NEREU RAMOS	812	SALA	JARDIM DO MOINHO	89300000	4210100	SC	MAFRA	47	99962313															47	36424794					FONE CEL	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil						CF			47	47.4	47.44-0	-26,11	-49,8	novo
57945470001-20	5794547	M	2003	ACQUA SHOP COMERCIO VAREJISTA DE PISCINA LTDA EPP	R A, LOT MIRANTE DO ANDAIA, LOTE 7 E 8		BR 101, KM 266	ANDAIA	44572610	2928703	BA	SANTO ANTONIO DE JESUS	75	991479689	75																				 CEL	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil		070266366-26		VANESSA NUNES DE CARVALHO                                             		C			47	47.4	47.44-0	-12,96	-39,26	antigo
54992810001-92	5499281	M	2002	FUNDACOES ENG. PLAN. DE OBRAS LTDA ME	R FRANCISCO DE SOUZA BARBOSA	49	1 ANDAR	CORALINA	17030050	3506003	SP	BAURU							14	32312204									14	32312204	14	32144335			FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil						F			47	47.4	47.44-0	-22,31	-49,06	novo
55587780001-34	5558778	M	2003	V DE FREITAS PHELIPPE MATERIAL DE CONSTRUCAO ME	MSPW 04 CONJUNTO 05 CHACARA 56 LOTE	15	ARNIQUEIRA	TAGUATINGA	71735405	5300108	DF	BRASILIA							61	34011492															FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2135	2. Entidades Empresariais	EMPRES�RIO (INDIVIDUAL)			6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil						F			47	47.4	47.44-0	-15,78	-47,93	antigo
87679630001-27	8767963	M	2007	RR DISTRIBUIDORA DE PELICULAS EIRELI ME	R ALVARO TOLENTINO	61		CAMPINAS	88101240	4216602	SC	SAO JOSE							48	30287295											48	32410068			FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2305	2. Entidades Empresariais	EMPRESA INDIVIDUAL DE RESPONSABILIDADE LIMITADA (DE NATUREZA EMPRES�RIA)			6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil						F			47	47.4	47.44-0	-27,61	-48,62	antigo
51006890001-40	5100689	M	2002	DEUS E OLIVEIRA MAT P CONSTRUCAO LTDA ME	QNO 17 CONJUNTO 35 LT 06 LOJA 01		.	CEILANDIA	72260170	5300108	DF	BRASILIA																			61	35855548			FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente	4744099	2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil						F			47	47.4	47.44-0	-15,78	-47,93	antigo
53482260001-00	5348226	M	2002	E F A CHAGAS MATERIAIS DE CONSTRUCOES ME	ESTRDE MARRECAS	1		MARRECAS	28110000	3301009	RJ	CAMPOS DOS GOYTACAZES							22	27221179															FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2135	2. Entidades Empresariais	EMPRES�RIO (INDIVIDUAL)			6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil						F			47	47.4	47.44-0	-21,75	-41,32	antigo
23195010001-60	2319501	M	1998	CONVAMAT LTDA	R GERALDO VIEIRA	541		SANTO ANTONIO	35053240	3127701	MG	GOVERNADOR VALADARES							33	32214896									33	32214896					FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil						F			47	47.4	47.44-0	-18,85	-41,94	antigo
82996550001-14	8299655	M	2006	ESSENCIAL COM ACABAM CERAMICOS LTDA EPP	AV GOIAS	233		SANTO ANTONIO	9521310	3548807	SP	SAO CAETANO DO SUL	14	981247162					11	42267660	11	42267569	11	42267635							14	32272193			FONE CEL	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil						F			47	47.4	47.44-0	-23,62	-46,55	antigo
27680250001-65	2768025	M	1998	J B B OLIVEIRA COMERCIO DE FERRO E ACO  EPP	R MARQUES DE VALENCA	64		PQE GUARUS	28073120	3301009	RJ	CAMPOS DOS GOYTACAZES							22	27331856															FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2135	2. Entidades Empresariais	EMPRES�RIO (INDIVIDUAL)			6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil						F			47	47.4	47.44-0	-21,75	-41,32	antigo
75036820001-02	7503682	M	2005	GLEICELENE DOS SANTOS ABBEHUSEN PINHEIRO	GIBAUT	88	TERREO	CENTRO	44340000	2922300	BA	MURITIBA							75	34251545									75	34251545	75	34241818			FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2135	2. Entidades Empresariais	EMPRES�RIO (INDIVIDUAL)			6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil		001752135-18		ANDRE LUIS FAGUNDES DOS SANTOS                                        		F			47	47.4	47.44-0	-12,62	-38,99	antigo
31983590001-03	3198359	M	1999	SERGIO DA SILVA HERCULANDIA ME	AV  BRASIL	423		CENTRO	17650000	3519006	SP	HERCULANDIA							14	34861394									14	34861238	14	34861238	14	34861327	FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2135	2. Entidades Empresariais	EMPRES�RIO (INDIVIDUAL)			6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil						F			47	47.4	47.44-0	-22	-50,38	antigo
94544880001-00	9454488	M	2008	CONEXAO TIRADENTES DE UMUARAMA LTDA EPP	TIRADENTES	1845		JD  PARAISO	87505090	4128104	PR	UMUARAMA							44	36394123									44	36242139	44	36394066	44	36242139	FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil						F			47	47.4	47.44-0	-23,76	-53,32	antigo
74394670001-81	7439467	M	2005	AREMIX COM DE MAT P/ CONST LTDA EPP	R CARLOS LACERDA	561		VILA ENGENHO NOVO	6415150	3505708	SP	BARUERI																							NA	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil						N�O INFORMADO	S		47	47.4	47.44-0	-23,51	-46,87	antigo
95854280001-18	9585428	M	2008	ADAUTO DE ALMEIDA PRADO	R JOSE VIEIRA GUSMAO	184		CHACARA GUSMAO	86430000	4124103	PR	SANTO ANTONIO DA PLATINA							43	35341330															FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2135	2. Entidades Empresariais	EMPRES�RIO (INDIVIDUAL)			6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil						F			47	47.4	47.44-0	-23,29	-50,07	antigo
80520160001-50	8052016	M	2006	A P DIAS ME	AV SANTA LUCIA 11	11		CENTRO	58102048	2503209	PB	CABEDELO	83	987324732					83	32222249									83	35137583					FONE CEL	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2135	2. Entidades Empresariais	EMPRES�RIO (INDIVIDUAL)			6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil					RM Jo�o Pessoa	F			47	47.4	47.44-0	-6,98	-34,83	novo
55002740001-63	5500274	M	2002	CASA MINEIRA DE CONGONHAL LTDA	R SILVIANO BRANDAO	885		CENTRO	37557000	3117900	MG	CONGONHAL																			35	34241369			FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente	4744099	2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil						F			47	47.4	47.44-0	-22,15	-46,03	antigo
119446970001-75	11944697	M	2010	CDC   COMERCIO DE MARMORES E GRANITOS LTDA   ME	R OTILIA G. NIELSEN MULLER	35		JARDIM EUROPA	13295000	3524006	SP	ITUPEVA	11	74889006					11	44966119															FONE CEL	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil						F			47	47.4	47.44-0	-23,15	-47,05	antigo
155939520001-33	15593952	M	2012	EMERSON SOUZA MAGALHAES	AV SAO JOAO	362	.	DIVINEIA	38610000	3170404	MG	UNAI	38	99688504					38	36762334									38	36762334					FONE CEL	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2135	2. Entidades Empresariais	EMPRES�RIO (INDIVIDUAL)			6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil						F			47	47.4	47.44-0	-16,35	-46,9	novo
153595290001-73	15359529	M	2012	FULLTECH COM. E CONSTRUCAO LTDA EPP	R JAIME DE AVELAR	179		JARDIM VILA FORMOS	3460150	3550308	SP	SAO PAULO																			11	32098605			FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente	4330499	2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil						F		LESTE	47	47.4	47.44-0	-23,54	-46,63	novo
36263340001-63	3626334	M	2000	PETEKO COM DE MATS P/ CONSTR. LTDA - ME	ESTR. DESIDERIO FERREIRA	1612		RESSACA	6887200	3522208	SP	ITAPECERICA DA SERRA																							NA	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil						N�O INFORMADO	S		47	47.4	47.44-0	-23,71	-46,84	antigo
57816210001-73	5781621	M	2003	MARA LUCIA NEGRINI DE SOUZA CALHAS ME	R DAS IMBUIAS	778		CIDADE JARDIM	13466600	3501608	SP	AMERICANA							19	34053671											19	34059448			FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2135	2. Entidades Empresariais	EMPRES�RIO (INDIVIDUAL)			6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil						F			47	47.4	47.44-0	-22,73	-47,33	antigo
28831000001-39	2883100	M	1998	DECIO FERREIRA DE GUSMAO	AV MONTES CLAROS	137		CENTRO	39437000	3138658	MG	LONTRA							38	32221314															FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2135	2. Entidades Empresariais	EMPRES�RIO (INDIVIDUAL)	2062		6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil						F			47	47.4	47.44-0	-15,9	-44,3	antigo
26233250001-56	2623325	M	1998	COMERCIAL AGUA CENTER LTDA ME	PRES JOAO GOULART	471		CIDADE ALTA	88900000	4201406	SC	ARARANGUA							48	35241596															FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil						F			47	47.4	47.44-0	-28,93	-49,48	antigo
48100070001-20	4810007	M	2001	CLAUDIO ZAGO E CIA LTDA	BENJAMIN CONSTANT	3437		MONTANHA	95900000	4311403	RS	LAJEADO							51	37091647	51	37484813									51	37143506			FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil		411479950-87		CLAUDIO ZAGO                                                          		F			47	47.4	47.44-0	-29,46	-51,96	antigo
49300110001-21	4930011	M	2002	ISABEL PEREIRA RUFAEL RODRIGUES ME	BR ZERO QUARENTA KM 690	1		PIO XII	36272000	3101631	MG	ALFREDO VASCONCELOS							32	33671109															FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente	4744099	2135	2. Entidades Empresariais	EMPRES�RIO (INDIVIDUAL)			6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil						F			47	47.4	47.44-0	-21,14	-43,77	antigo
61658160001-51	6165816	M	2004	MARIA DE JESUS F DE SOUSA ME	AV PINHEIRO MACHADO	3410		PIAUI	64208335	2207702	PI	PARNAIBA																	86	33211396	86	33232100			FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente	4744099	2135	2. Entidades Empresariais	EMPRES�RIO (INDIVIDUAL)			6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil						F			47	47.4	47.44-0	-2,9	-41,77	antigo
83089120001-37	8308912	M	2006	PATO FORTE LTDA - EPP	AV CONTINENTAL	576		CENTRO	85948000	4118451	PR	PATO BRAGADO							45	32821567											45	32821080			FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil						F			47	47.4	47.44-0	-24,62	-54,22	antigo
29795640001-43	2979564	M	1999	INDUFER LTDA ME	R MARIA AUGUSTA	561		SANTA MATILDE	36400000	3118304	MG	CONSELHEIRO LAFAIETE							31	37612111											31	37631156			FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil						F			47	47.4	47.44-0	-20,66	-43,78	antigo
93071920001-58	9307192	M	2007	MACARO COMERCIO DE MADEIRAS E FERRAGENS LTDA ME	R ABILIO CESAR	21	LOTE 21 QUADRA A	JARDIM JANGADEIRO	5881020	3550308	SP	SAO PAULO							11	58733367											11	55183148			FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil						F		OESTE	47	47.4	47.44-0	-23,54	-46,63	antigo
52953020001-58	5295302	M	2002	M R FAUSTINO E CIA LTDA	R ARIOSTO FRANCIA	55		SONDA	37470000	3163706	MG	SAO LOURENCO							35	33312500											35	33314938			FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA	2135		6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil						F			47	47.4	47.44-0	-22,11	-45,05	antigo
59168640001-71	5916864	M	2003	F V DE LIRA ME	AV ANTONIO ALVES PESSOA	1646		CENTRO	59219000	2401800	RN	BREJINHO																	84	32133285					FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2135	2. Entidades Empresariais	EMPRES�RIO (INDIVIDUAL)			6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil						F			47	47.4	47.44-0	-6,19	-35,35	novo
63309530001-02	6330953	M	2003	CASA IRIS ACABAMENTOS E MAT DE CONSTRUCAO LTDA EPP	AV BANDEIRANTES	3150		YPE PINHEIROS	13840010	3530706	SP	MOGI GUACU							19	38610964															FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil						F			47	47.4	47.44-0			antigo
25456110001-40	2545611	M	1998	LOANDA MATERIAIS DE CONSTRUCAO E TRANSP LTDAME	AV ARMANDO FAJARDO	3907		CRUZEIRO CELEST	35931073	3136207	MG	JOAO MONLEVADE							31	38523113									31	38523113	31	38525417			FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil		764597726-49		EDMAR DE OLIVEIRA VASCONCELOS                                         		F			47	47.4	47.44-0	-19,81	-43,17	antigo
48482920001-78	4848292	M	2001	BOM GESSO LTDA ME	R CRAVINHOS	147		VILA DIRCE	6335300	3510609	SP	CARAPICUIBA							11	41845132									11	41846244					FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil						F			47	47.4	47.44-0	-23,52	-46,83	antigo
94624730001-85	9462473	M	2008	D A DE LIMA - ALUMINIO	R NEREU RAMOS	42		CENTRO	86600000	4122404	PR	ROLANDIA							43	32564978											43	30162350	43	30154154	FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2135	2. Entidades Empresariais	EMPRES�RIO (INDIVIDUAL)			6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil						F			47	47.4	47.44-0	-23,31	-51,36	antigo
41860460001-06	4186046	M	2000	A ESTACAO DIVISORIA COMERCIAL EIRELI EPP	R CLAUDIO MANOEL DE CASTRO	59		VILA CAMPO GRANDE	4455080	3550308	SP	SAO PAULO							11	51837611											11	58510084			FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2305	2. Entidades Empresariais	EMPRESA INDIVIDUAL DE RESPONSABILIDADE LIMITADA (DE NATUREZA EMPRES�RIA)			6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil						F		SUL	47	47.4	47.44-0	-23,54	-46,63	antigo
47361240001-90	4736124	M	2001	MARIA SUSANA DE LIMA ME	R MESTRE ANTONIO	76		CENTRO	63540000	2314003	CE	VARZEA ALEGRE							88	35411048															FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente	4744099	2135	2. Entidades Empresariais	EMPRES�RIO (INDIVIDUAL)			6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil						F			47	47.4	47.44-0	-6,78	-39,29	antigo
